"Label (Grouping)","Arkansas County, Arkansas","Ashley County, Arkansas","Baxter County, Arkansas","Benton County, Arkansas","Boone County, Arkansas","Bradley County, Arkansas","Calhoun County, Arkansas","Carroll County, Arkansas","Chicot County, Arkansas","Clark County, Arkansas","Clay County, Arkansas","Cleburne County, Arkansas","Cleveland County, Arkansas","Columbia County, Arkansas","Conway County, Arkansas","Craighead County, Arkansas","Crawford County, Arkansas","Crittenden County, Arkansas","Cross County, Arkansas","Dallas County, Arkansas","Desha County, Arkansas","Drew County, Arkansas","Faulkner County, Arkansas","Franklin County, Arkansas","Fulton County, Arkansas","Garland County, Arkansas","Grant County, Arkansas","Greene County, Arkansas","Hempstead County, Arkansas","Hot Spring County, Arkansas","Howard County, Arkansas","Independence County, Arkansas","Izard County, Arkansas","Jackson County, Arkansas","Jefferson County, Arkansas","Johnson County, Arkansas","Lafayette County, Arkansas","Lawrence County, Arkansas","Lee County, Arkansas","Lincoln County, Arkansas","Little River County, Arkansas","Logan County, Arkansas","Lonoke County, Arkansas","Madison County, Arkansas","Marion County, Arkansas","Miller County, Arkansas","Mississippi County, Arkansas","Monroe County, Arkansas","Montgomery County, Arkansas","Nevada County, Arkansas","Newton County, Arkansas","Ouachita County, Arkansas","Perry County, Arkansas","Phillips County, Arkansas","Pike County, Arkansas","Poinsett County, Arkansas","Polk County, Arkansas","Pope County, Arkansas","Prairie County, Arkansas","Pulaski County, Arkansas","Randolph County, Arkansas","St. Francis County, Arkansas","Saline County, Arkansas","Scott County, Arkansas","Searcy County, Arkansas","Sebastian County, Arkansas","Sevier County, Arkansas","Sharp County, Arkansas","Stone County, Arkansas","Union County, Arkansas","Van Buren County, Arkansas","Washington County, Arkansas","White County, Arkansas","Woodruff County, Arkansas","Yell County, Arkansas"
"Total:","19,019","21,853","41,513","221,339","36,903","11,508","5,368","27,446","11,800","22,995","16,083","25,970","8,689","24,552","21,273","96,443","61,948","50,902","17,870","8,116","13,008","18,509","113,237","18,125","12,245","96,024","17,853","42,090","22,609","32,923","13,789","36,647","13,696","17,997","77,435","25,540","7,645","17,415","10,424","14,134","13,171","22,353","68,356","15,717","16,653","43,462","46,480","8,149","9,487","8,997","8,330","26,120 (r39094)","10,445","21,757","11,291","24,583","20,662","61,754","8,715","382,748","17,969","28,258","107,118","11,233","8,195","125,744","17,058","17,264","12,394","41,639","17,295","203,065","77,076","7,260","22,185"
"    Population of one race:","18,770","21,605","40,909","215,433","36,256","11,353","5,293","26,827","11,708","22,651","15,881","25,605","8,624","24,296","20,852","94,748","60,175","50,345","17,683","8,014","12,890","18,296","110,968","17,818","12,040","93,810","17,664","41,525","22,177","32,350","13,614","36,085","13,518","17,728","76,498","25,046","7,584","17,210","10,303","13,994","12,907","21,944","67,121","15,447","16,387","42,724","45,785","8,053","9,298","8,875","8,148","25,700","10,275","21,551","11,106","24,253","20,184","60,388","8,635","374,887","17,717","27,848","105,587","10,951","8,014","121,225","16,535","16,969","12,194","41,117","16,956","197,366","75,662","7,156","21,797"
"        White alone","13,659","15,143","40,231","182,817","35,624","6,934","4,001","24,593","4,864","16,518","15,682","25,130","7,452","14,696","17,917","78,323","55,194","23,446","13,495","4,476","6,230","12,739","95,420","17,221","11,857","82,964","16,940","40,578","13,431","28,179","9,894","33,688","13,118","14,363","32,507","22,280","4,642","16,952","4,381","9,407","9,948","20,844","61,353","14,711","16,146","31,134","28,653","4,584","8,958","5,933","8,001","14,883","9,939","7,618","10,163","22,089","19,144","55,273","7,529","220,051","17,339","12,502","96,978","9,880","7,867","96,344","11,949","16,582","11,995","26,276","16,598","162,253","70,425","5,075","19,226"
"        Black or African American alone","4,661","5,640","67","2,814","72","3,173","1,192","103","6,381","5,413","56","72","1,059","9,059","2,385","12,640","725","26,051","3,972","3,400","6,216","5,144","11,568","130","40","7,615","390","233","6,646","3,568","2,846","722","175","3,000","42,639","364","2,845","137","5,761","4,223","2,519","297","4,075","28","30","10,667","15,817","3,330","22","2,764","9","10,468","196","13,719","330","1,775","65","1,784","1,064","133,858","128","14,667","4,994","53","12","8,019","734","93","11","13,721","68","6,006","3,074","1,994","307"
"        American Indian and Alaska Native alone","36","70","232","3,751","263","56","15","251","23","98","42","141","23","71","152","342","1,392","135","47","32","35","43","658","189","79","587","77","209","88","154","96","179","105","91","213","226","17","63","49","38","192","237","363","190","115","293","136","29","79","31","90","86","70","51","70","59","364","471","26","1,555","90","148","542","208","96","2,366","398","170","84","143","119","2,393","449","18","149"
"        Asian alone","92","40","169","6,319","156","27","11","164","55","120","20","52","10","177","83","1,075","893","301","83","11","43","95","1,277","162","28","695","48","108","82","95","87","278","41","53","601","175","26","22","41","27","39","361","532","81","37","198","233","36","50","23","25","95","17","67","57","45","94","605","6","7,505","32","136","931","384","11","5,102","63","50","45","207","56","4,416","419","15","287"
"        Native Hawaiian and Other Pacific Islander alone","2","3","17","671","21","1","0","39","4","5","1","7","1","4","4","29","23","8","3","1","2","5","48","24","1","45","2","7","19","16","10","40","2","16","9","18","0","4","2","1","2","4","32","11","8","17","3","0","2","1","1","6","2","1","1","4","5","25","0","272","5","9","17","3","2","109","4","2","4","14","2","4,128","36","5","11"
"        Some Other Race alone","320","709","193","19,061","120","1,162","74","1,677","381","497","80","203","79","289","311","2,339","1,948","404","83","94","364","270","1,997","92","35","1,904","207","390","1,911","338","681","1,178","77","205","529","1,983","54","32","69","298","207","201","766","426","51","415","943","74","187","123","22","162","51","95","485","281","512","2,230","10","11,646","123","386","2,125","423","26","9,285","3,387","72","55","756","113","18,170","1,259","49","1,817"
"    Two or More Races:","249","248","604","5,906","647","155","75","619","92","344","202","365","65","256","421","1,695","1,773","557","187","102","118","213","2,269","307","205","2,214","189","565","432","573","175","562","178","269","937","494","61","205","121","140","264","409","1,235","270","266","738","695","96","189","122","182","420","170","206","185","330","478","1,366","80","7,861","252","410","1,531","282","181","4,519","523","295","200","522","339","5,699","1,414","104","388"
"        Population of two races:","230","237","571","5,681","634","148","67","598","90","332","202","341","64","232","390","1,617","1,723","524","180","96","115","207","2,168","305","193","2,110","186","553","405","538","169","547","170","257","882","488","58","197","111","138","256","395","1,163","260","256","702","673","86","186","119","174","387","158","187","181","324","470","1,310","78","7,273","240","388","1,451","279","177","4,272","503","291","195","494","330","5,405","1,359","98","379"
